Date Time,Temp (°C)  #9724974,Temp (°C)  #9724974,Coupler Detached,Coupler Attached,Host Connected,End Of File
09/16/10 13:00:00.0,9139,0770,,,,
09/16/10 14:00:00.0,10051,6026,,,,
09/16/10 15:00:00.0,11807,8270,,,,
09/16/10 16:00:00.0,12147,7343,,,,
09/16/10 17:00:00.0,12219,7217,,,,
09/16/10 18:00:00.0,12437,8095,,,,
09/16/10 19:00:00.0,11977,7720,,,,
09/16/10 20:00:00.0,10956,5898,,,,
09/16/10 21:00:00.0,9756,3036,,,,
09/16/10 22:00:00.0,9558,1615,,,,
09/16/10 23:00:00.0,9139,1480,,,,
09/17/10 00:00:00.0,9163,1398,,,,
09/17/10 01:00:00.0,8891,1235,,,,
09/17/10 02:00:00.0,8394,1099,,,,
09/17/10 03:00:00.0,8120,1398,,,,
09/17/10 04:00:00.0,7895,1697,,,,
09/17/10 05:00:00.0,7945,1751,,,,
09/17/10 06:00:00.0,7920,1778,,,,
09/17/10 07:00:00.0,8145,1859,,,,
09/17/10 08:00:00.0,8369,1643,,,,
09/17/10 09:00:00.0,8841,2450,,,,
09/17/10 10:00:00.0,9163,3354,,,,
09/17/10 11:00:00.0,9509,4714,,,,
09/17/10 12:00:00.0,11346,6000,,,,
09/17/10 13:00:00.0,12219,8668,,,,
09/17/10 14:00:00.0,12606,11297,,,,
09/17/10 15:00:00.0,12558,12147,,,,
09/17/10 16:00:00.0,12823,12582,,,,
09/17/10 17:00:00.0,11686,11321,,,,
09/17/10 18:00:00.0,12847,10810,,,,
09/17/10 19:00:00.0,11904,9583,,,,
09/17/10 20:00:00.0,9534,6611,,,,
09/17/10 21:00:00.0,8841,3775,,,,
09/17/10 22:00:00.0,8170,2316,,,,
09/17/10 23:00:00.0,7569,1534,,,,
09/18/10 00:00:00.0,7444,1344,,,,
09/18/10 01:00:00.0,7293,1180,,,,
09/18/10 02:00:00.0,7720,1153,,,,
09/18/10 03:00:00.0,7217,1208,,,,
09/18/10 04:00:00.0,6914,1398,,,,
09/18/10 05:00:00.0,7116,1940,,,,
09/18/10 06:00:00.0,6281,2101,,,,
09/18/10 07:00:00.0,5616,1994,,,,
09/18/10 08:00:00.0,5154,1859,,,,
09/18/10 09:00:00.0,4792,1778,,,,
09/18/10 10:00:00.0,4740,2155,,,,
09/18/10 11:00:00.0,5179,1940,,,,
09/18/10 12:00:00.0,6661,2797,,,,
09/18/10 13:00:00.0,7619,4792,,,,
09/18/10 14:00:00.0,8195,6484,,,,
09/18/10 15:00:00.0,8195,7041,,,,
09/18/10 16:00:00.0,8319,7192,,,,
09/18/10 17:00:00.0,8270,6864,,,,
09/18/10 18:00:00.0,7920,6281,,,,
09/18/10 19:00:00.0,6331,4454,,,,
09/18/10 20:00:00.0,5565,3380,,,,
09/18/10 21:00:00.0,5128,2289,,,,
09/18/10 22:00:00.0,4350,1615,,,,
09/18/10 23:00:00.0,2664,0825,,,,
09/19/10 00:00:00.0,1778,0079,,,,
09/19/10 01:00:00.0,1262,0273,,,,
09/19/10 02:00:00.0,1071,0190,,,,
09/19/10 03:00:00.0,0412,(0004),,,,
09/19/10 04:00:00.0,(0088),(0116),,,,
09/19/10 05:00:00.0,(0227),(0339),,,,
09/19/10 06:00:00.0,(0789),(0563),,,,
09/19/10 07:00:00.0,(0902),(0732),,,,
09/19/10 08:00:00.0,(1242),(0902),,,,
09/19/10 09:00:00.0,(0676),(0930),,,,
09/19/10 10:00:00.0,(0648),(0958),,,,
09/19/10 11:00:00.0,(0143),(0930),,,,
09/19/10 12:00:00.0,0852,(0902),,,,
09/19/10 13:00:00.0,2503,(0255),,,,
09/19/10 14:00:00.0,3248,(0032),,,,
09/19/10 15:00:00.0,4063,0163,,,,
09/19/10 16:00:00.0,5102,0135,,,,
09/19/10 17:00:00.0,5231,0329,,,,
09/19/10 18:00:00.0,5334,0605,,,,
09/19/10 19:00:00.0,5024,0550,,,,
09/19/10 20:00:00.0,3301,0301,,,,
09/19/10 21:00:00.0,2155,0107,,,,
09/19/10 22:00:00.0,1778,(0116),,,,
09/19/10 23:00:00.0,1208,(0367),,,,
09/20/10 00:00:00.0,0550,(0704),,,,
09/20/10 01:00:00.0,0934,(0986),,,,
09/20/10 02:00:00.0,0825,(1356),,,,
09/20/10 03:00:00.0,0989,(1584),,,,
09/20/10 04:00:00.0,(0116),(1814),,,,
09/20/10 05:00:00.0,(1242),(2073),,,,
09/20/10 06:00:00.0,0107,(1958),,,,
09/20/10 07:00:00.0,(0817),(2334),,,,
09/20/10 08:00:00.0,(0423),(2363),,,,
09/20/10 09:00:00.0,(1128),(2421),,,,
09/20/10 10:00:00.0,(0451),(2305),,,,
09/20/10 11:00:00.0,(0032),(2392),,,,
09/20/10 12:00:00.0,1534,(2218),,,,
09/20/10 13:00:00.0,3485,(0845),,,,
09/20/10 14:00:00.0,4947,(0199),,,,
09/20/10 15:00:00.0,6331,0079,,,,
09/20/10 16:00:00.0,7293,0107,,,,
09/20/10 17:00:00.0,8170,0301,,,,
09/20/10 18:00:00.0,8120,0852,,,,
09/20/10 19:00:00.0,7469,0577,,,,
09/20/10 20:00:00.0,5282,(0004),,,,
09/20/10 21:00:00.0,4973,(0032),,,,
09/20/10 22:00:00.0,4506,(0116),,,,
09/20/10 23:00:00.0,3617,(0283),,,,
09/21/10 00:00:00.0,3327,(0451),,,,
09/21/10 01:00:00.0,3301,(0789),,,,
09/21/10 02:00:00.0,2877,(1015),,,,
09/21/10 03:00:00.0,2503,(1185),,,,
09/21/10 04:00:00.0,2262,(1470),,,,
09/21/10 05:00:00.0,1886,(1727),,,,
09/21/10 06:00:00.0,1751,(1699),,,,
09/21/10 07:00:00.0,1588,(1641),,,,
09/21/10 08:00:00.0,1778,(1527),,,,
09/21/10 09:00:00.0,1913,(1327),,,,
09/21/10 10:00:00.0,2182,(1185),,,,
09/21/10 11:00:00.0,2610,(1128),,,,
09/21/10 12:00:00.0,4194,(1185),,,,
09/21/10 13:00:00.0,5642,(0339),,,,
09/21/10 14:00:00.0,6661,0051,,,,
09/21/10 15:00:00.0,7870,0742,,,,
09/21/10 16:00:00.0,8369,0550,,,,
09/21/10 17:00:00.0,8095,0989,,,,
09/21/10 18:00:00.0,6763,1317,,,,
09/21/10 19:00:00.0,6128,0934,,,,
09/21/10 20:00:00.0,4037,0107,,,,
09/21/10 21:00:00.0,3248,(0032),,,,
09/21/10 22:00:00.0,3089,0079,,,,
09/21/10 23:00:00.0,2797,0051,,,,
09/22/10 00:00:00.0,2530,0079,,,,
09/22/10 01:00:00.0,2343,0107,,,,
09/22/10 02:00:00.0,2101,0051,,,,
09/22/10 03:00:00.0,2021,0024,,,,
09/22/10 04:00:00.0,1967,0024,,,,
09/22/10 05:00:00.0,1751,(0004),,,,
09/22/10 06:00:00.0,1751,(0032),,,,
09/22/10 07:00:00.0,1480,(0060),,,,
09/22/10 08:00:00.0,1099,(0116),,,,
09/22/10 09:00:00.0,1453,(0143),,,,
09/22/10 10:00:00.0,2128,(0004),,,,
09/22/10 11:00:00.0,2503,(0088),,,,
09/22/10 12:00:00.0,3906,(0088),,,,
09/22/10 13:00:00.0,4973,0024,,,,
09/22/10 14:00:00.0,5334,0605,,,,
09/22/10 15:00:00.0,6458,2797,,,,
09/22/10 16:00:00.0,6763,2930,,,,
09/22/10 17:00:00.0,6077,3591,,,,
09/22/10 18:00:00.0,5179,3722,,,,
09/22/10 19:00:00.0,4089,2717,,,,
09/22/10 20:00:00.0,3354,1262,,,,
09/22/10 21:00:00.0,3168,0880,,,,
09/22/10 22:00:00.0,2503,(0116),,,,
09/22/10 23:00:00.0,1724,(0676),,,,
09/23/10 00:00:00.0,1805,0024,,,,
09/23/10 01:00:00.0,1859,(0004),,,,
09/23/10 02:00:00.0,2289,0107,,,,
09/23/10 03:00:00.0,1643,0024,,,,
09/23/10 04:00:00.0,1071,(0060),,,,
09/23/10 05:00:00.0,1126,(0060),,,,
09/23/10 06:00:00.0,1099,(0060),,,,
09/23/10 07:00:00.0,0687,(0060),,,,
09/23/10 08:00:00.0,(1958),(0116),,,,
09/23/10 09:00:00.0,(1413),(0032),,,,
09/23/10 10:00:00.0,(1900),0024,,,,
09/23/10 11:00:00.0,(1498),0273,,,,
09/23/10 12:00:00.0,(0760),1507,,,,
09/23/10 13:00:00.0,(0958),3512,,,,
09/23/10 14:00:00.0,(1128),3406,,,,
09/23/10 15:00:00.0,(0732),4115,,,,
09/23/10 16:00:00.0,(0930),2930,,,,
09/23/10 17:00:00.0,(1015),1805,,,,
09/23/10 18:00:00.0,(1270),1371,,,,
09/23/10 19:00:00.0,(1527),1153,,,,
09/23/10 20:00:00.0,(1584),0962,,,,
09/23/10 21:00:00.0,(1756),0797,,,,
09/23/10 22:00:00.0,(1986),0715,,,,
09/23/10 23:00:00.0,(2044),0660,,,,
09/24/10 00:00:00.0,(2160),0660,,,,
09/24/10 01:00:00.0,(2160),0660,,,,
09/24/10 02:00:00.0,(2363),0660,,,,
09/24/10 03:00:00.0,(2392),0660,,,,
09/24/10 04:00:00.0,(2334),0660,,,,
09/24/10 05:00:00.0,(2334),0660,,,,
09/24/10 06:00:00.0,(2334),0660,,,,
09/24/10 07:00:00.0,(2421),0687,,,,
09/24/10 08:00:00.0,(2450),0687,,,,
09/24/10 09:00:00.0,(2044),0687,,,,
09/24/10 10:00:00.0,(1929),0715,,,,
09/24/10 11:00:00.0,(2131),0715,,,,
09/24/10 12:00:00.0,(1958),0715,,,,
09/24/10 13:00:00.0,(1613),0715,,,,
09/24/10 14:00:00.0,(1185),0715,,,,
09/24/10 15:00:00.0,(1043),0715,,,,
09/24/10 16:00:00.0,0024,0770,,,,
09/24/10 17:00:00.0,(0116),0770,,,,
09/24/10 18:00:00.0,(0171),0770,,,,
09/24/10 19:00:00.0,1208,0825,,,,
09/24/10 20:00:00.0,1913,0934,,,,
09/24/10 21:00:00.0,2343,0934,,,,
09/24/10 22:00:00.0,2289,0934,,,,
09/24/10 23:00:00.0,2182,0934,,,,
09/25/10 00:00:00.0,1832,0880,,,,
09/25/10 01:00:00.0,2370,0797,,,,
09/25/10 02:00:00.0,2074,0770,,,,
09/25/10 03:00:00.0,1859,0797,,,,
09/25/10 04:00:00.0,1344,0770,,,,
09/25/10 05:00:00.0,2289,0770,,,,
09/25/10 06:00:00.0,2396,0770,,,,
09/25/10 07:00:00.0,2477,0770,,,,
09/25/10 08:00:00.0,3036,0770,,,,
09/25/10 09:00:00.0,2101,0770,,,,
09/25/10 10:00:00.0,2610,0770,,,,
09/25/10 11:00:00.0,3696,0770,,,,
09/25/10 12:00:00.0,3617,0797,,,,
09/25/10 13:00:00.0,4688,0825,,,,
09/25/10 14:00:00.0,6026,0852,,,,
09/25/10 15:00:00.0,4636,0880,,,,
09/25/10 16:00:00.0,3538,0907,,,,
09/25/10 17:00:00.0,4246,0907,,,,
09/25/10 18:00:00.0,4662,0907,,,,
09/25/10 19:00:00.0,4584,1044,,,,
09/25/10 20:00:00.0,4324,1071,,,,
09/25/10 21:00:00.0,4428,1153,,,,
09/25/10 22:00:00.0,4194,1153,,,,
09/25/10 23:00:00.0,4194,1235,,,,
09/26/10 00:00:00.0,3274,1453,,,,
09/26/10 01:00:00.0,3142,1670,,,,
09/26/10 02:00:00.0,2503,1697,,,,
09/26/10 03:00:00.0,1940,0989,,,,
09/26/10 04:00:00.0,1317,0605,,,,
09/26/10 05:00:00.0,1344,0522,,,,
09/26/10 06:00:00.0,1832,0439,,,,
09/26/10 07:00:00.0,1724,0412,,,,
09/26/10 08:00:00.0,1561,0384,,,,
09/26/10 09:00:00.0,2128,0412,,,,
09/26/10 10:00:00.0,1805,0412,,,,
09/26/10 11:00:00.0,2584,0412,,,,
09/26/10 12:00:00.0,2744,0439,,,,
09/26/10 13:00:00.0,4402,0715,,,,
09/26/10 14:00:00.0,4011,2503,,,,
09/26/10 15:00:00.0,5565,3301,,,,
09/26/10 16:00:00.0,6153,2903,,,,
09/26/10 17:00:00.0,5565,4011,,,,
09/26/10 18:00:00.0,6230,5924,,,,
09/26/10 19:00:00.0,4454,4141,,,,
09/26/10 20:00:00.0,3142,2343,,,,
09/26/10 21:00:00.0,2903,1289,,,,
09/26/10 22:00:00.0,3248,1317,,,,
09/26/10 23:00:00.0,2850,1208,,,,
09/27/10 00:00:00.0,3063,1153,,,,
09/27/10 01:00:00.0,2850,1289,,,,
09/27/10 02:00:00.0,2770,1289,,,,
09/27/10 03:00:00.0,2850,1507,,,,
09/27/10 04:00:00.0,2289,1480,,,,
09/27/10 05:00:00.0,2396,1317,,,,
09/27/10 06:00:00.0,2343,1262,,,,
09/27/10 07:00:00.0,2610,1262,,,,
09/27/10 08:00:00.0,2209,1561,,,,
09/27/10 09:00:00.0,2450,1859,,,,
09/27/10 10:00:00.0,2664,2396,,,,
09/27/10 11:00:00.0,2690,3009,,,,
09/27/10 12:00:00.0,2450,3775,,,,
09/27/10 13:00:00.0,2047,4194,,,,
09/27/10 14:00:00.0,2797,5591,,,,
09/27/10 15:00:00.0,3142,6357,,,,
09/27/10 16:00:00.0,2823,6458,,,,
09/27/10 17:00:00.0,3354,6331,,,,
09/27/10 18:00:00.0,2983,5591,,,,
09/27/10 19:00:00.0,2021,4714,,,,
09/27/10 20:00:00.0,0715,3538,,,,
09/27/10 21:00:00.0,0989,2823,,,,
09/27/10 22:00:00.0,(0676),1778,,,,
09/27/10 23:00:00.0,(1584),1317,,,,
09/28/10 00:00:00.0,(0873),1099,,,,
09/28/10 01:00:00.0,(2044),0934,,,,
09/28/10 02:00:00.0,(2334),0825,,,,
09/28/10 03:00:00.0,(2218),0742,,,,
09/28/10 04:00:00.0,(1900),0687,,,,
09/28/10 05:00:00.0,(2800),0632,,,,
09/28/10 06:00:00.0,(2102),0605,,,,
09/28/10 07:00:00.0,(1470),0522,,,,
09/28/10 08:00:00.0,(1128),0467,,,,
09/28/10 09:00:00.0,1180,0439,,,,
09/28/10 10:00:00.0,1859,0467,,,,
09/28/10 11:00:00.0,2316,0495,,,,
09/28/10 12:00:00.0,2717,0522,,,,
09/28/10 13:00:00.0,3538,1805,,,,
09/28/10 14:00:00.0,4037,4115,,,,
09/28/10 15:00:00.0,4037,3538,,,,
09/28/10 16:00:00.0,3168,3827,,,,
09/28/10 17:00:00.0,1071,2903,,,,
09/28/10 18:00:00.0,1371,2744,,,,
09/28/10 19:00:00.0,1317,1994,,,,
09/28/10 20:00:00.0,0632,1262,,,,
09/28/10 21:00:00.0,0934,0880,,,,
09/28/10 22:00:00.0,0356,0687,,,,
09/28/10 23:00:00.0,0770,0632,,,,
09/29/10 00:00:00.0,0880,0577,,,,
09/29/10 01:00:00.0,1153,0577,,,,
09/29/10 02:00:00.0,1235,0550,,,,
09/29/10 03:00:00.0,1913,0522,,,,
09/29/10 04:00:00.0,2209,0550,,,,
09/29/10 05:00:00.0,2182,0550,,,,
09/29/10 06:00:00.0,2074,0550,,,,
09/29/10 07:00:00.0,2289,0577,,,,
09/29/10 08:00:00.0,2343,0632,,,,
09/29/10 09:00:00.0,2557,0797,,,,
09/29/10 10:00:00.0,3089,1425,,,,
09/29/10 11:00:00.0,3564,1534,,,,
09/29/10 12:00:00.0,3670,2664,,,,
09/29/10 13:00:00.0,3301,3880,,,,
09/29/10 14:00:00.0,3801,4480,,,,
09/29/10 15:00:00.0,3985,5076,,,,
09/29/10 16:00:00.0,4454,4818,,,,
09/29/10 17:00:00.0,4506,4141,,,,
09/29/10 18:00:00.0,3985,2903,,,,
09/29/10 19:00:00.0,3564,2182,,,,
09/29/10 20:00:00.0,3459,1805,,,,
09/29/10 21:00:00.0,3354,1534,,,,
09/29/10 22:00:00.0,3274,1480,,,,
09/29/10 23:00:00.0,3485,1071,,,,
09/30/10 00:00:00.0,3195,1044,,,,
09/30/10 01:00:00.0,3221,0907,,,,
09/30/10 02:00:00.0,3089,0715,,,,
09/30/10 03:00:00.0,3195,0715,,,,
09/30/10 04:00:00.0,2930,0770,,,,
09/30/10 05:00:00.0,2744,0495,,,,
09/30/10 06:00:00.0,2664,0218,,,,
09/30/10 07:00:00.0,2610,0356,,,,
09/30/10 08:00:00.0,2664,(0004),,,,
09/30/10 09:00:00.0,3036,0632,,,,
09/30/10 10:00:00.0,2956,1967,,,,
09/30/10 11:00:00.0,3274,1859,,,,
09/30/10 12:00:00.0,3854,2664,,,,
09/30/10 13:00:00.0,4558,3906,,,,
09/30/10 14:00:00.0,5847,4973,,,,
09/30/10 15:00:00.0,6813,6839,,,,
09/30/10 16:00:00.0,6128,6712,,,,
09/30/10 17:00:00.0,5898,5898,,,,
09/30/10 18:00:00.0,5642,5128,,,,
09/30/10 19:00:00.0,5719,4089,,,,
09/30/10 20:00:00.0,6000,3354,,,,
09/30/10 21:00:00.0,5514,2450,,,,
09/30/10 22:00:00.0,5360,1398,,,,
09/30/10 23:00:00.0,5924,0989,,,,
10/01/10 00:00:00.0,5616,0107,,,,
10/01/10 01:00:00.0,6051,0550,,,,
10/01/10 02:00:00.0,7318,0550,,,,
10/01/10 03:00:00.0,5591,0495,,,,
10/01/10 04:00:00.0,5924,0439,,,,
10/01/10 05:00:00.0,5796,0384,,,,
10/01/10 06:00:00.0,5668,0356,,,,
10/01/10 07:00:00.0,5024,0273,,,,
10/01/10 08:00:00.0,5128,0218,,,,
10/01/10 09:00:00.0,4895,0218,,,,
10/01/10 10:00:00.0,6357,0218,,,,
10/01/10 11:00:00.0,7116,0246,,,,
10/01/10 12:00:00.0,7268,0412,,,,
10/01/10 13:00:00.0,9163,4402,,,,
10/01/10 14:00:00.0,10247,6585,,,,
10/01/10 15:00:00.0,10443,7720,,,,
10/01/10 16:00:00.0,9163,7519,,,,
10/01/10 17:00:00.0,7770,6153,,,,
10/01/10 18:00:00.0,8195,5770,,,,
10/01/10 19:00:00.0,6281,4688,,,,
10/01/10 20:00:00.0,5282,3854,,,,
10/01/10 21:00:00.0,5231,2717,,,,
10/01/10 22:00:00.0,4688,2343,,,,
10/01/10 23:00:00.0,3036,2370,,,,
10/02/10 00:00:00.0,2236,1913,,,,
10/02/10 01:00:00.0,1886,1805,,,,
10/02/10 02:00:00.0,1371,1344,,,,
10/02/10 03:00:00.0,0989,1044,,,,
10/02/10 04:00:00.0,0880,0770,,,,
10/02/10 05:00:00.0,0934,0605,,,,
10/02/10 06:00:00.0,1017,0495,,,,
10/02/10 07:00:00.0,0825,0439,,,,
10/02/10 08:00:00.0,0687,0329,,,,
10/02/10 09:00:00.0,0934,0301,,,,
10/02/10 10:00:00.0,0246,0301,,,,
10/02/10 11:00:00.0,0989,0329,,,,
10/02/10 12:00:00.0,1126,0329,,,,
10/02/10 13:00:00.0,1317,0384,,,,
10/02/10 14:00:00.0,1832,1615,,,,
10/02/10 15:00:00.0,2717,3195,,,,
10/02/10 16:00:00.0,2797,2930,,,,
10/02/10 17:00:00.0,3009,2823,,,,
10/02/10 18:00:00.0,2930,2450,,,,
10/02/10 19:00:00.0,1235,1344,,,,
10/02/10 20:00:00.0,0301,0797,,,,
10/02/10 21:00:00.0,0329,0605,,,,
10/02/10 22:00:00.0,0218,0439,,,,
10/02/10 23:00:00.0,1017,0329,,,,
10/03/10 00:00:00.0,1126,0273,,,,
10/03/10 01:00:00.0,1208,0246,,,,
10/03/10 02:00:00.0,1561,0190,,,,
10/03/10 03:00:00.0,1534,0190,,,,
10/03/10 04:00:00.0,1180,0163,,,,
10/03/10 05:00:00.0,1071,0135,,,,
10/03/10 06:00:00.0,0715,0107,,,,
10/03/10 07:00:00.0,0907,0079,,,,
10/03/10 08:00:00.0,0687,0051,,,,
10/03/10 09:00:00.0,0329,(0004),,,,
10/03/10 10:00:00.0,1453,(0004),,,,
10/03/10 11:00:00.0,1480,0024,,,,
10/03/10 12:00:00.0,1480,0024,,,,
10/03/10 13:00:00.0,3406,0024,,,,
10/03/10 14:00:00.0,3985,0051,,,,
10/03/10 15:00:00.0,3906,0079,,,,
10/03/10 16:00:00.0,3696,0107,,,,
10/03/10 17:00:00.0,3036,0218,,,,
10/03/10 18:00:00.0,2664,0550,,,,
10/03/10 19:00:00.0,2262,0522,,,,
10/03/10 20:00:00.0,2530,0329,,,,
10/03/10 21:00:00.0,2236,0384,,,,
10/03/10 22:00:00.0,2396,0329,,,,
10/03/10 23:00:00.0,2262,0329,,,,
10/04/10 00:00:00.0,1805,0329,,,,
10/04/10 01:00:00.0,1180,0301,,,,
10/04/10 02:00:00.0,1126,0273,,,,
10/04/10 03:00:00.0,0770,0246,,,,
10/04/10 04:00:00.0,0107,0218,,,,
10/04/10 05:00:00.0,(0591),0107,,,,
10/04/10 06:00:00.0,(0902),(0032),,,,
10/04/10 07:00:00.0,(1185),(0199),,,,
10/04/10 08:00:00.0,(1613),(0535),,,,
10/04/10 09:00:00.0,(1756),(0732),,,,
10/04/10 10:00:00.0,(1441),(0902),,,,
10/04/10 11:00:00.0,(0873),(0986),,,,
10/04/10 12:00:00.0,(0367),(1043),,,,
10/04/10 13:00:00.0,1317,(0732),,,,
10/04/10 14:00:00.0,2262,(0311),,,,
10/04/10 15:00:00.0,2343,(0143),,,,
10/04/10 16:00:00.0,0962,(0171),,,,
10/04/10 17:00:00.0,2450,(0143),,,,
10/04/10 18:00:00.0,0356,(0171),,,,
10/04/10 19:00:00.0,(0704),(0535),,,,
10/04/10 20:00:00.0,(0789),(0845),,,,
10/04/10 21:00:00.0,(0732),(0873),,,,
10/04/10 22:00:00.0,(0367),(0930),,,,
10/04/10 23:00:00.0,(0311),(0873),,,,
10/05/10 00:00:00.0,0605,(0845),,,,
10/05/10 01:00:00.0,(0199),(0817),,,,
10/05/10 02:00:00.0,(1356),(0732),,,,
10/05/10 03:00:00.0,(2189),(0648),,,,
10/05/10 04:00:00.0,(1756),(0620),,,,
10/05/10 05:00:00.0,(1986),(0591),,,,
10/05/10 06:00:00.0,(1413),(0535),,,,
10/05/10 07:00:00.0,(0732),(0451),,,,
10/05/10 08:00:00.0,(0255),(0395),,,,
10/05/10 09:00:00.0,(0367),(0339),,,,
10/05/10 10:00:00.0,0329,(0283),,,,
10/05/10 11:00:00.0,0880,(0171),,,,
10/05/10 12:00:00.0,1615,(0116),,,,
10/05/10 13:00:00.0,1967,(0088),,,,
10/05/10 14:00:00.0,0770,(0060),,,,
10/05/10 15:00:00.0,1425,(0060),,,,
10/05/10 16:00:00.0,1643,(0032),,,,
10/05/10 17:00:00.0,1913,0024,,,,
10/05/10 18:00:00.0,1425,0024,,,,
10/05/10 19:00:00.0,1751,0024,,,,
10/05/10 20:00:00.0,1262,0024,,,,
10/05/10 21:00:00.0,0989,0024,,,,
10/05/10 22:00:00.0,0852,0024,,,,
10/05/10 23:00:00.0,0880,0024,,,,
10/06/10 00:00:00.0,0632,0024,,,,
10/06/10 01:00:00.0,0439,0024,,,,
10/06/10 02:00:00.0,0467,0024,,,,
10/06/10 03:00:00.0,0962,0024,,,,
10/06/10 04:00:00.0,1398,0024,,,,
10/06/10 05:00:00.0,0934,0024,,,,
10/06/10 06:00:00.0,0825,0024,,,,
10/06/10 07:00:00.0,0880,0024,,,,
10/06/10 08:00:00.0,0550,0024,,,,
10/06/10 09:00:00.0,0825,(0004),,,,
10/06/10 10:00:00.0,(0032),(0004),,,,
10/06/10 11:00:00.0,0495,0024,,,,
10/06/10 12:00:00.0,0989,0024,,,,
10/06/10 13:00:00.0,1153,0024,,,,
10/06/10 14:00:00.0,1507,0024,,,,
10/06/10 15:00:00.0,1859,0024,,,,
10/06/10 16:00:00.0,2690,0024,,,,
10/06/10 17:00:00.0,3089,0024,,,,
10/06/10 18:00:00.0,1805,0024,,,,
10/06/10 19:00:00.0,1017,0024,,,,
10/06/10 20:00:00.0,0660,0024,,,,
10/06/10 21:00:00.0,0577,0024,,,,
10/06/10 22:00:00.0,(0004),0024,,,,
10/06/10 23:00:00.0,(0116),0024,,,,
10/07/10 00:00:00.0,(0032),(0032),,,,
10/07/10 01:00:00.0,(0507),(0199),,,,
10/07/10 02:00:00.0,(0479),(0339),,,,
10/07/10 03:00:00.0,(0451),(0535),,,,
10/07/10 04:00:00.0,(0676),(0620),,,,
10/07/10 05:00:00.0,(1613),(0760),,,,
10/07/10 06:00:00.0,(1157),(0845),,,,
10/07/10 07:00:00.0,(2015),(1043),,,,
10/07/10 08:00:00.0,(2218),(1613),,,,
10/07/10 09:00:00.0,(2218),(1699),,,,
10/07/10 10:00:00.0,(1670),(1814),,,,
10/07/10 11:00:00.0,(1986),(2073),,,,
10/07/10 12:00:00.0,(2015),(2102),,,,
10/07/10 13:00:00.0,0329,(1270),,,,
10/07/10 14:00:00.0,(0227),(0395),,,,
10/07/10 15:00:00.0,1453,(0283),,,,
10/07/10 16:00:00.0,1859,(0171),,,,
10/07/10 17:00:00.0,1697,(0116),,,,
10/07/10 18:00:00.0,0797,(0060),,,,
10/07/10 19:00:00.0,0632,(0060),,,,
10/07/10 20:00:00.0,0024,(0060),,,,
10/07/10 21:00:00.0,0079,(0060),,,,
10/07/10 22:00:00.0,0356,(0060),,,,
10/07/10 23:00:00.0,(0732),(0088),,,,
10/08/10 00:00:00.0,(1157),(0088),,,,
10/08/10 01:00:00.0,(1470),(0116),,,,
10/08/10 02:00:00.0,(1929),(0116),,,,
10/08/10 03:00:00.0,(1641),(0116),,,,
10/08/10 04:00:00.0,(1213),(0116),,,,
10/08/10 05:00:00.0,(1157),(0116),,,,
10/08/10 06:00:00.0,(1128),(0116),,,,
10/08/10 07:00:00.0,(1157),(0116),,,,
10/08/10 08:00:00.0,(0902),(0116),,,,
10/08/10 09:00:00.0,(0620),(0116),,,,
10/08/10 10:00:00.0,(0676),(0116),,,,
10/08/10 11:00:00.0,(0507),(0116),,,,
10/08/10 12:00:00.0,0190,(0088),,,,
10/08/10 13:00:00.0,0825,(0088),,,,
10/08/10 14:00:00.0,2047,(0060),,,,
10/08/10 15:00:00.0,1832,(0060),,,,
10/08/10 16:00:00.0,2289,(0060),,,,
10/08/10 17:00:00.0,2021,(0032),,,,
10/08/10 18:00:00.0,0907,(0032),,,,
10/08/10 19:00:00.0,0107,(0032),,,,
10/08/10 20:00:00.0,(0004),(0060),,,,
10/08/10 21:00:00.0,(0283),(0116),,,,
10/08/10 22:00:00.0,(0004),(0171),,,,
10/08/10 23:00:00.0,0467,(0171),,,,
10/09/10 00:00:00.0,0439,(0171),,,,
10/09/10 01:00:00.0,(0311),(0199),,,,
10/09/10 02:00:00.0,(1242),(0199),,,,
10/09/10 03:00:00.0,(1958),(0199),,,,
10/09/10 04:00:00.0,(2218),(0171),,,,
10/09/10 05:00:00.0,(2189),(0171),,,,
10/09/10 06:00:00.0,(1986),(0171),,,,
10/09/10 07:00:00.0,(1814),(0143),,,,
10/09/10 08:00:00.0,(1641),(0143),,,,
10/09/10 09:00:00.0,(1527),(0143),,,,
10/09/10 10:00:00.0,(0591),(0116),,,,
10/09/10 11:00:00.0,(0088),(0116),,,,
10/09/10 12:00:00.0,0107,(0116),,,,
10/09/10 13:00:00.0,0907,(0088),,,,
10/09/10 14:00:00.0,1886,(0060),,,,
10/09/10 15:00:00.0,2101,(0060),,,,
10/09/10 16:00:00.0,2930,(0060),,,,
10/09/10 17:00:00.0,2823,(0060),,,,
10/09/10 18:00:00.0,2983,(0032),,,,
10/09/10 19:00:00.0,2664,(0032),,,,
10/09/10 20:00:00.0,2370,(0032),,,,
10/09/10 21:00:00.0,2477,(0032),,,,
10/09/10 22:00:00.0,2074,(0032),,,,
10/09/10 23:00:00.0,2236,(0032),,,,
10/10/10 00:00:00.0,2557,(0004),,,,
10/10/10 01:00:00.0,2477,(0004),,,,
10/10/10 02:00:00.0,1371,(0004),,,,
10/10/10 03:00:00.0,1371,(0004),,,,
10/10/10 04:00:00.0,1071,(0004),,,,
