"Plot Title: 9724974"
#,Date,Time,Temp (°C) LGR S/N: 9724974,  #9724974,Temp (°C) LGR S/N: 9724974,  #9724974,Coupler Detached LGR S/N: 9724974,Coupler Attached LGR S/N: 9724974,Host Connected LGR S/N: 9724974,End Of File LGR S/N: 9724974
403,10/09/04,08:00:00.0,4.324,4.141,,,,
404,10/09/04,09:00:00.0,4.584,5.076,,,,
405,10/09/04,10:00:00.0,4.636,7.192,,,,
406,10/09/04,11:00:00.0,5.257,8.965,,,,
407,10/09/04,12:00:00.0,6.611,10.761,,,,
408,10/09/04,13:00:00.0,7.795,11.443,,,,
409,10/09/04,14:00:00.0,9.361,12.992,,,,
410,10/09/04,15:00:00.0,8.742,13.064,,,,
411,10/09/04,16:00:00.0,10.492,13.522,,,,
412,10/09/04,17:00:00.0,10.492,13.449,,,,
413,10/09/04,18:00:00.0,10.785,12.630,,,,
414,10/09/04,19:00:00.0,10.001,11.151,,,,
415,10/09/04,20:00:00.0,9.064,9.188,,,,
416,10/09/04,21:00:00.0,6.357,6.077,,,,
417,10/09/04,22:00:00.0,5.024,4.454,,,,
418,10/09/04,23:00:00.0,4.869,3.775,,,,
419,10/09/05,00:00:00.0,4.115,3.142,,,,
420,10/09/05,01:00:00.0,3.854,2.690,,,,
421,10/09/05,02:00:00.0,3.512,2.316,,,,
422,10/09/05,03:00:00.0,3.433,2.101,,,,
423,10/09/05,04:00:00.0,3.248,1.967,,,,
424,10/09/05,05:00:00.0,3.327,1.832,,,,
425,10/09/05,06:00:00.0,3.221,1.751,,,,
426,10/09/05,07:00:00.0,2.423,1.344,,,,
427,10/09/05,08:00:00.0,3.643,2.021,,,,
428,10/09/05,09:00:00.0,4.246,3.380,,,,
429,10/09/05,10:00:00.0,4.037,4.402,,,,
430,10/09/05,11:00:00.0,3.142,4.662,,,,
431,10/09/05,12:00:00.0,2.690,4.869,,,,
432,10/09/05,13:00:00.0,2.450,4.973,,,,
433,10/09/05,14:00:00.0,2.343,4.818,,,,
434,10/09/05,15:00:00.0,2.370,5.437,,,,
435,10/09/05,16:00:00.0,1.967,5.179,,,,
436,10/09/05,17:00:00.0,2.396,4.869,,,,
437,10/09/05,18:00:00.0,1.697,4.714,,,,
438,10/09/05,19:00:00.0,1.994,3.775,,,,
439,10/09/05,20:00:00.0,2.047,4.194,,,,
440,10/09/05,21:00:00.0,1.778,3.617,,,,
441,10/09/05,22:00:00.0,1.913,3.168,,,,
442,10/09/05,23:00:00.0,1.751,2.930,,,,
443,10/09/06,00:00:00.0,2.047,2.823,,,,
444,10/09/06,01:00:00.0,2.021,2.770,,,,
445,10/09/06,02:00:00.0,1.832,2.717,,,,
446,10/09/06,03:00:00.0,2.021,2.770,,,,
447,10/09/06,04:00:00.0,2.128,2.797,,,,
448,10/09/06,05:00:00.0,2.155,2.850,,,,
449,10/09/06,06:00:00.0,2.128,2.850,,,,
450,10/09/06,07:00:00.0,2.236,2.877,,,,
451,10/09/06,08:00:00.0,2.343,3.009,,,,
452,10/09/06,09:00:00.0,2.610,3.801,,,,
453,10/09/06,10:00:00.0,3.168,5.179,,,,
454,10/09/06,11:00:00.0,3.538,5.385,,,,
455,10/09/06,12:00:00.0,4.037,6.204,,,,
456,10/09/06,13:00:00.0,4.220,6.255,,,,
457,10/09/06,14:00:00.0,4.454,5.821,,,,
458,10/09/06,15:00:00.0,4.480,5.770,,,,
459,10/09/06,16:00:00.0,4.973,6.458,,,,
460,10/09/06,17:00:00.0,5.076,6.509,,,,
461,10/09/06,18:00:00.0,5.257,6.306,,,,
462,10/09/06,19:00:00.0,5.385,6.153,,,,
463,10/09/06,20:00:00.0,5.514,5.975,,,,
464,10/09/06,21:00:00.0,5.616,5.770,,,,
465,10/09/06,22:00:00.0,5.693,5.668,,,,
466,10/09/06,23:00:00.0,5.539,5.360,,,,
467,10/09/07,00:00:00.0,5.591,5.282,,,,
468,10/09/07,01:00:00.0,5.539,5.231,,,,
469,10/09/07,02:00:00.0,5.282,4.063,,,,
470,10/09/07,03:00:00.0,5.154,3.248,,,,
471,10/09/07,04:00:00.0,4.844,2.101,,,,
472,10/09/07,05:00:00.0,4.454,1.153,,,,
473,10/09/07,06:00:00.0,4.714,1.208,,,,
474,10/09/07,07:00:00.0,4.454,1.099,,,,
475,10/09/07,08:00:00.0,4.428,0.989,,,,
476,10/09/07,09:00:00.0,4.324,0.962,,,,
477,10/09/07,10:00:00.0,4.194,0.934,,,,
478,10/09/07,11:00:00.0,5.462,0.962,,,,
479,10/09/07,12:00:00.0,6.965,3.036,,,,
480,10/09/07,13:00:00.0,8.593,7.469,,,,
481,10/09/07,14:00:00.0,9.756,10.026,,,,
482,10/09/07,15:00:00.0,11.175,11.443,,,,
483,10/09/07,16:00:00.0,12.389,10.247,,,,
484,10/09/07,17:00:00.0,12.485,10.614,,,,
485,10/09/07,18:00:00.0,10.980,10.198,,,,
486,10/09/07,19:00:00.0,11.540,9.238,,,,
487,10/09/07,20:00:00.0,10.443,7.519,,,,
488,10/09/07,21:00:00.0,10.026,6.204,,,,
489,10/09/07,22:00:00.0,9.435,5.334,,,,
490,10/09/07,23:00:00.0,9.287,4.895,,,,
491,10/09/08,00:00:00.0,8.891,4.766,,,,
492,10/09/08,01:00:00.0,8.767,4.869,,,,
493,10/09/08,02:00:00.0,8.593,4.999,,,,
494,10/09/08,03:00:00.0,8.344,5.102,,,,
495,10/09/08,04:00:00.0,7.970,5.024,,,,
496,10/09/08,05:00:00.0,7.745,4.947,,,,
497,10/09/08,06:00:00.0,7.720,4.869,,,,
498,10/09/08,07:00:00.0,7.519,4.714,,,,
499,10/09/08,08:00:00.0,7.544,4.688,,,,
500,10/09/08,09:00:00.0,7.393,4.246,,,,
501,10/09/08,10:00:00.0,7.770,3.932,,,,
502,10/09/08,11:00:00.0,8.767,5.128,,,,
503,10/09/08,12:00:00.0,9.509,8.195,,,,
504,10/09/08,13:00:00.0,9.632,10.198,,,,
505,10/09/08,14:00:00.0,9.460,11.321,,,,
506,10/09/08,15:00:00.0,8.568,10.345,,,,
507,10/09/08,16:00:00.0,7.217,9.064,,,,
508,10/09/08,17:00:00.0,7.217,7.970,,,,
509,10/09/08,18:00:00.0,7.419,7.745,,,,
510,10/09/08,19:00:00.0,8.120,8.295,,,,
511,10/09/08,20:00:00.0,6.864,7.015,,,,
512,10/09/08,21:00:00.0,6.560,5.770,,,,
513,10/09/08,22:00:00.0,6.484,5.385,,,,
514,10/09/08,23:00:00.0,6.433,5.024,,,,
515,10/09/09,00:00:00.0,6.077,4.402,,,,
516,10/09/09,01:00:00.0,5.796,3.985,,,,
517,10/09/09,02:00:00.0,5.308,3.591,,,,
518,10/09/09,03:00:00.0,5.514,3.801,,,,
519,10/09/09,04:00:00.0,5.385,3.512,,,,
520,10/09/09,05:00:00.0,4.714,2.503,,,,
521,10/09/09,06:00:00.0,5.076,2.289,,,,
522,10/09/09,07:00:00.0,5.308,3.009,,,,
523,10/09/09,08:00:00.0,4.947,3.116,,,,
524,10/09/09,09:00:00.0,5.282,3.854,,,,
525,10/09/09,10:00:00.0,5.693,4.766,,,,
526,10/09/09,11:00:00.0,6.990,6.712,,,,
527,10/09/09,12:00:00.0,7.268,9.262,,,,
528,10/09/09,13:00:00.0,6.763,10.492,,,,
529,10/09/09,14:00:00.0,6.813,9.410,,,,
530,10/09/09,15:00:00.0,6.864,11.029,,,,
531,10/09/09,16:00:00.0,6.255,9.410,,,,
532,10/09/09,17:00:00.0,5.385,7.419,,,,
533,10/09/09,18:00:00.0,5.693,7.920,,,,
534,10/09/09,19:00:00.0,5.360,7.015,,,,
535,10/09/09,20:00:00.0,5.308,6.128,,,,
536,10/09/09,21:00:00.0,5.179,5.231,,,,
537,10/09/09,22:00:00.0,4.921,4.610,,,,
538,10/09/09,23:00:00.0,4.740,4.063,,,,
539,10/09/10,00:00:00.0,4.532,3.617,,,,
540,10/09/10,01:00:00.0,4.246,2.717,,,,
541,10/09/10,02:00:00.0,3.827,1.913,,,,
542,10/09/10,03:00:00.0,3.670,1.805,,,,
543,10/09/10,04:00:00.0,2.983,1.317,,,,
544,10/09/10,05:00:00.0,3.538,1.615,,,,
545,10/09/10,06:00:00.0,3.327,2.236,,,,
546,10/09/10,07:00:00.0,3.036,2.316,,,,
547,10/09/10,08:00:00.0,2.983,2.610,,,,
548,10/09/10,09:00:00.0,3.089,3.538,,,,
549,10/09/10,10:00:00.0,3.406,5.076,,,,
550,10/09/10,11:00:00.0,3.749,7.393,,,,
551,10/09/10,12:00:00.0,3.985,8.593,,,,
552,10/09/10,13:00:00.0,4.610,9.534,,,,
553,10/09/10,14:00:00.0,4.298,8.095,,,,
554,10/09/10,15:00:00.0,4.740,7.970,,,,
555,10/09/10,16:00:00.0,3.801,7.670,,,,
556,10/09/10,17:00:00.0,4.141,8.120,,,,
557,10/09/10,18:00:00.0,4.428,7.720,,,,
558,10/09/10,19:00:00.0,4.584,7.268,,,,
559,10/09/10,20:00:00.0,4.662,6.687,,,,
560,10/09/10,21:00:00.0,4.610,5.847,,,,
561,10/09/10,22:00:00.0,4.220,5.231,,,,
562,10/09/10,23:00:00.0,4.558,5.050,,,,
563,10/09/11,00:00:00.0,4.298,4.999,,,,
564,10/09/11,01:00:00.0,4.662,4.947,,,,
565,10/09/11,02:00:00.0,4.844,5.024,,,,
566,10/09/11,03:00:00.0,4.792,5.024,,,,
567,10/09/11,04:00:00.0,4.558,4.584,,,,
568,10/09/11,05:00:00.0,4.688,4.376,,,,
569,10/09/11,06:00:00.0,4.947,4.766,,,,
570,10/09/11,07:00:00.0,5.024,4.584,,,,
571,10/09/11,08:00:00.0,5.024,4.921,,,,
572,10/09/11,09:00:00.0,4.947,5.437,,,,
573,10/09/11,10:00:00.0,5.308,7.041,,,,
574,10/09/11,11:00:00.0,5.745,9.336,,,,
575,10/09/11,12:00:00.0,6.204,10.394,,,,
576,10/09/11,13:00:00.0,6.357,10.687,,,,
577,10/09/11,14:00:00.0,7.920,12.775,,,,
578,10/09/11,15:00:00.0,6.509,12.871,,,,
579,10/09/11,16:00:00.0,7.594,12.896,,,,
580,10/09/11,17:00:00.0,7.015,11.783,,,,
581,10/09/11,18:00:00.0,7.619,11.734,,,,
582,10/09/11,19:00:00.0,7.544,9.213,,,,
583,10/09/11,20:00:00.0,7.167,8.245,,,,
584,10/09/11,21:00:00.0,6.611,6.560,,,,
585,10/09/11,22:00:00.0,5.360,5.514,,,,
586,10/09/11,23:00:00.0,5.719,4.895,,,,
587,10/09/12,00:00:00.0,4.844,3.801,,,,
588,10/09/12,01:00:00.0,4.973,2.823,,,,
589,10/09/12,02:00:00.0,4.402,2.450,,,,
590,10/09/12,03:00:00.0,4.480,1.886,,,,
591,10/09/12,04:00:00.0,3.248,1.805,,,,
592,10/09/12,05:00:00.0,3.906,1.398,,,,
593,10/09/12,06:00:00.0,3.591,1.317,,,,
594,10/09/12,07:00:00.0,3.221,0.934,,,,
595,10/09/12,08:00:00.0,3.670,0.770,,,,
596,10/09/12,09:00:00.0,4.272,1.778,,,,
597,10/09/12,10:00:00.0,4.376,3.564,,,,
598,10/09/12,11:00:00.0,4.246,3.801,,,,
599,10/09/12,12:00:00.0,5.050,4.194,,,,
600,10/09/12,13:00:00.0,6.458,7.770,,,,
601,10/09/12,14:00:00.0,6.636,8.965,,,,
602,10/09/12,15:00:00.0,7.920,10.075,,,,
603,10/09/12,16:00:00.0,8.170,10.614,,,,
604,10/09/12,17:00:00.0,7.920,10.222,,,,
605,10/09/12,18:00:00.0,8.866,10.075,,,,
606,10/09/12,19:00:00.0,8.319,9.089,,,,
607,10/09/12,20:00:00.0,7.318,7.167,,,,
608,10/09/12,21:00:00.0,7.015,5.179,,,,
609,10/09/12,22:00:00.0,6.484,4.141,,,,
610,10/09/12,23:00:00.0,6.560,3.301,,,,
611,10/09/13,00:00:00.0,6.331,2.236,,,,
612,10/09/13,01:00:00.0,6.357,2.503,,,,
613,10/09/13,02:00:00.0,5.411,1.561,,,,
614,10/09/13,03:00:00.0,5.539,0.770,,,,
615,10/09/13,04:00:00.0,5.462,1.044,,,,
616,10/09/13,05:00:00.0,5.231,0.989,,,,
617,10/09/13,06:00:00.0,4.688,0.852,,,,
618,10/09/13,07:00:00.0,4.350,0.715,,,,
619,10/09/13,08:00:00.0,4.376,0.632,,,,
620,10/09/13,09:00:00.0,4.428,0.550,,,,
621,10/09/13,10:00:00.0,4.999,0.522,,,,
622,10/09/13,11:00:00.0,4.662,0.495,,,,
623,10/09/13,12:00:00.0,6.712,0.495,,,,
624,10/09/13,13:00:00.0,7.670,0.550,,,,
625,10/09/13,14:00:00.0,7.945,3.722,,,,
626,10/09/13,15:00:00.0,9.089,7.116,,,,
627,10/09/13,16:00:00.0,9.780,6.864,,,,
628,10/09/13,17:00:00.0,10.638,7.167,,,,
629,10/09/13,18:00:00.0,10.736,9.015,,,,
630,10/09/13,19:00:00.0,10.198,8.070,,,,
631,10/09/13,20:00:00.0,9.608,6.281,,,,
632,10/09/13,21:00:00.0,7.318,3.009,,,,
633,10/09/13,22:00:00.0,7.519,2.047,,,,
634,10/09/13,23:00:00.0,7.066,1.453,,,,
635,10/09/14,00:00:00.0,6.687,1.099,,,,
636,10/09/14,01:00:00.0,6.737,0.852,,,,
637,10/09/14,02:00:00.0,6.509,0.632,,,,
638,10/09/14,03:00:00.0,6.255,0.467,,,,
639,10/09/14,04:00:00.0,5.462,0.329,,,,
640,10/09/14,05:00:00.0,6.306,0.273,,,,
641,10/09/14,06:00:00.0,5.796,0.301,,,,
642,10/09/14,07:00:00.0,5.693,0.329,,,,
643,10/09/14,08:00:00.0,5.437,0.356,,,,
644,10/09/14,09:00:00.0,5.898,0.384,,,,
645,10/09/14,10:00:00.0,5.539,0.439,,,,
646,10/09/14,11:00:00.0,5.693,0.467,,,,
647,10/09/14,12:00:00.0,6.712,0.522,,,,
648,10/09/14,13:00:00.0,7.594,1.913,,,,
649,10/09/14,14:00:00.0,8.841,5.745,,,,
650,10/09/14,15:00:00.0,10.467,7.770,,,,
651,10/09/14,16:00:00.0,10.932,7.695,,,,
652,10/09/14,17:00:00.0,10.932,8.519,,,,
653,10/09/14,18:00:00.0,11.053,8.916,,,,
654,10/09/14,19:00:00.0,10.492,8.270,,,,
655,10/09/14,20:00:00.0,9.706,6.661,,,,
656,10/09/14,21:00:00.0,9.040,5.128,,,,
657,10/09/14,22:00:00.0,8.717,4.011,,,,
658,10/09/14,23:00:00.0,8.469,3.221,,,,
659,10/09/15,00:00:00.0,8.145,2.182,,,,
660,10/09/15,01:00:00.0,7.619,1.507,,,,
661,10/09/15,02:00:00.0,7.091,1.344,,,,
662,10/09/15,03:00:00.0,6.788,0.687,,,,
663,10/09/15,04:00:00.0,6.712,1.017,,,,
664,10/09/15,05:00:00.0,6.687,0.962,,,,
665,10/09/15,06:00:00.0,5.257,0.825,,,,
666,10/09/15,07:00:00.0,5.437,0.660,,,,
667,10/09/15,08:00:00.0,6.102,0.522,,,,
668,10/09/15,09:00:00.0,5.437,0.439,,,,
669,10/09/15,10:00:00.0,5.796,0.439,,,,
670,10/09/15,11:00:00.0,5.770,0.412,,,,
671,10/09/15,12:00:00.0,7.419,0.439,,,,
672,10/09/15,13:00:00.0,8.195,0.522,,,,
673,10/09/15,14:00:00.0,9.534,4.584,,,,
674,10/09/15,15:00:00.0,10.590,6.712,,,,
675,10/09/15,16:00:00.0,11.297,6.408,,,,
676,10/09/15,17:00:00.0,11.662,6.331,,,,
677,10/09/15,18:00:00.0,11.734,7.419,,,,
678,10/09/15,19:00:00.0,11.370,7.368,,,,
679,10/09/15,20:00:00.0,10.590,6.051,,,,
680,10/09/15,21:00:00.0,9.238,3.696,,,,
681,10/09/15,22:00:00.0,9.583,1.913,,,,
682,10/09/15,23:00:00.0,9.238,1.289,,,,
683,10/09/16,00:00:00.0,9.064,0.797,,,,
684,10/09/16,01:00:00.0,9.040,0.660,,,,
685,10/09/16,02:00:00.0,8.543,0.852,,,,
686,10/09/16,03:00:00.0,7.594,0.852,,,,
687,10/09/16,04:00:00.0,8.045,0.742,,,,
688,10/09/16,05:00:00.0,7.368,0.605,,,,
689,10/09/16,06:00:00.0,6.560,0.522,,,,
690,10/09/16,07:00:00.0,7.066,0.495,,,,
691,10/09/16,08:00:00.0,6.560,0.467,,,,
692,10/09/16,09:00:00.0,6.255,0.439,,,,
693,10/09/16,10:00:00.0,6.636,0.439,,,,
694,10/09/16,11:00:00.0,6.255,0.439,,,,
695,10/09/16,12:00:00.0,7.594,0.495,,,,
696,10/09/16,13:00:00.0,9.139,0.770,,,,
697,10/09/16,14:00:00.0,10.051,6.026,,,,
698,10/09/16,15:00:00.0,11.807,8.270,,,,
699,10/09/16,16:00:00.0,12.147,7.343,,,,
700,10/09/16,17:00:00.0,12.219,7.217,,,,
701,10/09/16,18:00:00.0,12.437,8.095,,,,
702,10/09/16,19:00:00.0,11.977,7.720,,,,
703,10/09/16,20:00:00.0,10.956,5.898,,,,
704,10/09/16,21:00:00.0,9.756,3.036,,,,
705,10/09/16,22:00:00.0,9.558,1.615,,,,
706,10/09/16,23:00:00.0,9.139,1.480,,,,
707,10/09/17,00:00:00.0,9.163,1.398,,,,
708,10/09/17,01:00:00.0,8.891,1.235,,,,
709,10/09/17,02:00:00.0,8.394,1.099,,,,
710,10/09/17,03:00:00.0,8.120,1.398,,,,
711,10/09/17,04:00:00.0,7.895,1.697,,,,
712,10/09/17,05:00:00.0,7.945,1.751,,,,
713,10/09/17,06:00:00.0,7.920,1.778,,,,
714,10/09/17,07:00:00.0,8.145,1.859,,,,
715,10/09/17,08:00:00.0,8.369,1.643,,,,
716,10/09/17,09:00:00.0,8.841,2.450,,,,
717,10/09/17,10:00:00.0,9.163,3.354,,,,
718,10/09/17,11:00:00.0,9.509,4.714,,,,
719,10/09/17,12:00:00.0,11.346,6.000,,,,
720,10/09/17,13:00:00.0,12.219,8.668,,,,
721,10/09/17,14:00:00.0,12.606,11.297,,,,
722,10/09/17,15:00:00.0,12.558,12.147,,,,
723,10/09/17,16:00:00.0,12.823,12.582,,,,
724,10/09/17,17:00:00.0,11.686,11.321,,,,
725,10/09/17,18:00:00.0,12.847,10.810,,,,
726,10/09/17,19:00:00.0,11.904,9.583,,,,
727,10/09/17,20:00:00.0,9.534,6.611,,,,
728,10/09/17,21:00:00.0,8.841,3.775,,,,
729,10/09/17,22:00:00.0,8.170,2.316,,,,
730,10/09/17,23:00:00.0,7.569,1.534,,,,
731,10/09/18,00:00:00.0,7.444,1.344,,,,
732,10/09/18,01:00:00.0,7.293,1.180,,,,
733,10/09/18,02:00:00.0,7.720,1.153,,,,
734,10/09/18,03:00:00.0,7.217,1.208,,,,
735,10/09/18,04:00:00.0,6.914,1.398,,,,
736,10/09/18,05:00:00.0,7.116,1.940,,,,
737,10/09/18,06:00:00.0,6.281,2.101,,,,
738,10/09/18,07:00:00.0,5.616,1.994,,,,
739,10/09/18,08:00:00.0,5.154,1.859,,,,
740,10/09/18,09:00:00.0,4.792,1.778,,,,
741,10/09/18,10:00:00.0,4.740,2.155,,,,
742,10/09/18,11:00:00.0,5.179,1.940,,,,
743,10/09/18,12:00:00.0,6.661,2.797,,,,
744,10/09/18,13:00:00.0,7.619,4.792,,,,
745,10/09/18,14:00:00.0,8.195,6.484,,,,
746,10/09/18,15:00:00.0,8.195,7.041,,,,
747,10/09/18,16:00:00.0,8.319,7.192,,,,
748,10/09/18,17:00:00.0,8.270,6.864,,,,
749,10/09/18,18:00:00.0,7.920,6.281,,,,
750,10/09/18,19:00:00.0,6.331,4.454,,,,
751,10/09/18,20:00:00.0,5.565,3.380,,,,
752,10/09/18,21:00:00.0,5.128,2.289,,,,
753,10/09/18,22:00:00.0,4.350,1.615,,,,
754,10/09/18,23:00:00.0,2.664,0.825,,,,
755,10/09/19,00:00:00.0,1.778,0.079,,,,
756,10/09/19,01:00:00.0,1.262,0.273,,,,
757,10/09/19,02:00:00.0,1.071,0.190,,,,
758,10/09/19,03:00:00.0,0.412,(0.004),,,,
759,10/09/19,04:00:00.0,(0.088),(0.116),,,,
760,10/09/19,05:00:00.0,(0.227),(0.339),,,,
761,10/09/19,06:00:00.0,(0.789),(0.563),,,,
762,10/09/19,07:00:00.0,(0.902),(0.732),,,,
763,10/09/19,08:00:00.0,(1.242),(0.902),,,,
764,10/09/19,09:00:00.0,(0.676),(0.930),,,,
765,10/09/19,10:00:00.0,(0.648),(0.958),,,,
766,10/09/19,11:00:00.0,(0.143),(0.930),,,,
767,10/09/19,12:00:00.0,0.852,(0.902),,,,
768,10/09/19,13:00:00.0,2.503,(0.255),,,,
769,10/09/19,14:00:00.0,3.248,(0.032),,,,
770,10/09/19,15:00:00.0,4.063,0.163,,,,
771,10/09/19,16:00:00.0,5.102,0.135,,,,
772,10/09/19,17:00:00.0,5.231,0.329,,,,
773,10/09/19,18:00:00.0,5.334,0.605,,,,
774,10/09/19,19:00:00.0,5.024,0.550,,,,
775,10/09/19,20:00:00.0,3.301,0.301,,,,
776,10/09/19,21:00:00.0,2.155,0.107,,,,
777,10/09/19,22:00:00.0,1.778,(0.116),,,,
778,10/09/19,23:00:00.0,1.208,(0.367),,,,
779,10/09/20,00:00:00.0,0.550,(0.704),,,,
780,10/09/20,01:00:00.0,0.934,(0.986),,,,
781,10/09/20,02:00:00.0,0.825,(1.356),,,,
782,10/09/20,03:00:00.0,0.989,(1.584),,,,
783,10/09/20,04:00:00.0,(0.116),(1.814),,,,
784,10/09/20,05:00:00.0,(1.242),(2.073),,,,
785,10/09/20,06:00:00.0,0.107,(1.958),,,,
786,10/09/20,07:00:00.0,(0.817),(2.334),,,,
787,10/09/20,08:00:00.0,(0.423),(2.363),,,,
788,10/09/20,09:00:00.0,(1.128),(2.421),,,,
789,10/09/20,10:00:00.0,(0.451),(2.305),,,,
790,10/09/20,11:00:00.0,(0.032),(2.392),,,,
791,10/09/20,12:00:00.0,1.534,(2.218),,,,
792,10/09/20,13:00:00.0,3.485,(0.845),,,,
793,10/09/20,14:00:00.0,4.947,(0.199),,,,
794,10/09/20,15:00:00.0,6.331,0.079,,,,
795,10/09/20,16:00:00.0,7.293,0.107,,,,
796,10/09/20,17:00:00.0,8.170,0.301,,,,
797,10/09/20,18:00:00.0,8.120,0.852,,,,
798,10/09/20,19:00:00.0,7.469,0.577,,,,
799,10/09/20,20:00:00.0,5.282,(0.004),,,,
800,10/09/20,21:00:00.0,4.973,(0.032),,,,
801,10/09/20,22:00:00.0,4.506,(0.116),,,,
802,10/09/20,23:00:00.0,3.617,(0.283),,,,
803,10/09/21,00:00:00.0,3.327,(0.451),,,,
804,10/09/21,01:00:00.0,3.301,(0.789),,,,
805,10/09/21,02:00:00.0,2.877,(1.015),,,,
806,10/09/21,03:00:00.0,2.503,(1.185),,,,
807,10/09/21,04:00:00.0,2.262,(1.470),,,,
808,10/09/21,05:00:00.0,1.886,(1.727),,,,
809,10/09/21,06:00:00.0,1.751,(1.699),,,,
810,10/09/21,07:00:00.0,1.588,(1.641),,,,
811,10/09/21,08:00:00.0,1.778,(1.527),,,,
812,10/09/21,09:00:00.0,1.913,(1.327),,,,
813,10/09/21,10:00:00.0,2.182,(1.185),,,,
814,10/09/21,11:00:00.0,2.610,(1.128),,,,
815,10/09/21,12:00:00.0,4.194,(1.185),,,,
816,10/09/21,13:00:00.0,5.642,(0.339),,,,
817,10/09/21,14:00:00.0,6.661,0.051,,,,
818,10/09/21,15:00:00.0,7.870,0.742,,,,
819,10/09/21,16:00:00.0,8.369,0.550,,,,
820,10/09/21,17:00:00.0,8.095,0.989,,,,
821,10/09/21,18:00:00.0,6.763,1.317,,,,
822,10/09/21,19:00:00.0,6.128,0.934,,,,
823,10/09/21,20:00:00.0,4.037,0.107,,,,
824,10/09/21,21:00:00.0,3.248,(0.032),,,,
825,10/09/21,22:00:00.0,3.089,0.079,,,,
826,10/09/21,23:00:00.0,2.797,0.051,,,,
827,10/09/22,00:00:00.0,2.530,0.079,,,,
828,10/09/22,01:00:00.0,2.343,0.107,,,,
829,10/09/22,02:00:00.0,2.101,0.051,,,,
830,10/09/22,03:00:00.0,2.021,0.024,,,,
831,10/09/22,04:00:00.0,1.967,0.024,,,,
832,10/09/22,05:00:00.0,1.751,(0.004),,,,
833,10/09/22,06:00:00.0,1.751,(0.032),,,,
834,10/09/22,07:00:00.0,1.480,(0.060),,,,
835,10/09/22,08:00:00.0,1.099,(0.116),,,,
836,10/09/22,09:00:00.0,1.453,(0.143),,,,
837,10/09/22,10:00:00.0,2.128,(0.004),,,,
838,10/09/22,11:00:00.0,2.503,(0.088),,,,
839,10/09/22,12:00:00.0,3.906,(0.088),,,,
840,10/09/22,13:00:00.0,4.973,0.024,,,,
841,10/09/22,14:00:00.0,5.334,0.605,,,,
842,10/09/22,15:00:00.0,6.458,2.797,,,,
843,10/09/22,16:00:00.0,6.763,2.930,,,,
844,10/09/22,17:00:00.0,6.077,3.591,,,,
845,10/09/22,18:00:00.0,5.179,3.722,,,,
846,10/09/22,19:00:00.0,4.089,2.717,,,,
847,10/09/22,20:00:00.0,3.354,1.262,,,,
848,10/09/22,21:00:00.0,3.168,0.880,,,,
849,10/09/22,22:00:00.0,2.503,(0.116),,,,
850,10/09/22,23:00:00.0,1.724,(0.676),,,,
851,10/09/23,00:00:00.0,1.805,0.024,,,,
852,10/09/23,01:00:00.0,1.859,(0.004),,,,
853,10/09/23,02:00:00.0,2.289,0.107,,,,
854,10/09/23,03:00:00.0,1.643,0.024,,,,
855,10/09/23,04:00:00.0,1.071,(0.060),,,,
856,10/09/23,05:00:00.0,1.126,(0.060),,,,
857,10/09/23,06:00:00.0,1.099,(0.060),,,,
858,10/09/23,07:00:00.0,0.687,(0.060),,,,
859,10/09/23,08:00:00.0,(1.958),(0.116),,,,
860,10/09/23,09:00:00.0,(1.413),(0.032),,,,
861,10/09/23,10:00:00.0,(1.900),0.024,,,,
862,10/09/23,11:00:00.0,(1.498),0.273,,,,
863,10/09/23,12:00:00.0,(0.760),1.507,,,,
864,10/09/23,13:00:00.0,(0.958),3.512,,,,
865,10/09/23,14:00:00.0,(1.128),3.406,,,,
866,10/09/23,15:00:00.0,(0.732),4.115,,,,
867,10/09/23,16:00:00.0,(0.930),2.930,,,,
868,10/09/23,17:00:00.0,(1.015),1.805,,,,
869,10/09/23,18:00:00.0,(1.270),1.371,,,,
870,10/09/23,19:00:00.0,(1.527),1.153,,,,
871,10/09/23,20:00:00.0,(1.584),0.962,,,,
872,10/09/23,21:00:00.0,(1.756),0.797,,,,
873,10/09/23,22:00:00.0,(1.986),0.715,,,,
874,10/09/23,23:00:00.0,(2.044),0.660,,,,
875,10/09/24,00:00:00.0,(2.160),0.660,,,,
876,10/09/24,01:00:00.0,(2.160),0.660,,,,
877,10/09/24,02:00:00.0,(2.363),0.660,,,,
878,10/09/24,03:00:00.0,(2.392),0.660,,,,
879,10/09/24,04:00:00.0,(2.334),0.660,,,,
880,10/09/24,05:00:00.0,(2.334),0.660,,,,
881,10/09/24,06:00:00.0,(2.334),0.660,,,,
882,10/09/24,07:00:00.0,(2.421),0.687,,,,
883,10/09/24,08:00:00.0,(2.450),0.687,,,,
884,10/09/24,09:00:00.0,(2.044),0.687,,,,
885,10/09/24,10:00:00.0,(1.929),0.715,,,,
886,10/09/24,11:00:00.0,(2.131),0.715,,,,
887,10/09/24,12:00:00.0,(1.958),0.715,,,,
888,10/09/24,13:00:00.0,(1.613),0.715,,,,
889,10/09/24,14:00:00.0,(1.185),0.715,,,,
890,10/09/24,15:00:00.0,(1.043),0.715,,,,
891,10/09/24,16:00:00.0,0.024,0.770,,,,
892,10/09/24,17:00:00.0,(0.116),0.770,,,,
